23:21,EUR/USD,1.12964,1627
23:21,USD/JPY,114.37225,8443
23:21,GBP/USD,1.27054,7720
23:21,USD/CHF,0.90971,5311
23:21,AUD/USD,0.7107,7986
23:21,USD/CAD,1.31494,1845
23:26,EUR/USD,1.10982,7150
23:26,USD/JPY,110.50742,1976
23:26,GBP/USD,1.26604,1685
23:26,USD/CHF,0.90105,6355
23:26,AUD/USD,0.74876,5197
23:26,USD/CAD,1.32589,4581
23:31,EUR/USD,1.13038,3768
23:31,USD/JPY,112.68913,3922
23:31,GBP/USD,1.27341,2137
23:31,USD/CHF,0.90429,8058
23:31,AUD/USD,0.70819,6490
23:31,USD/CAD,1.3034,2510
23:36,EUR/USD,1.10886,7908
23:36,USD/JPY,112.18901,3990
23:36,GBP/USD,1.26073,5577
23:36,USD/CHF,0.92776,8046
23:36,AUD/USD,0.73824,1392
23:36,USD/CAD,1.34403,9861
23:41,EUR/USD,1.13224,1960
23:41,USD/JPY,111.45684,9391
23:41,GBP/USD,1.29164,2157
23:41,USD/CHF,0.94285,1018
23:41,AUD/USD,0.74743,5274
23:41,USD/CAD,1.30807,2445
23:46,EUR/USD,1.10315,2747
23:46,USD/JPY,111.46043,9399
23:46,GBP/USD,1.2651,6701
23:46,USD/CHF,0.9012,4975
23:46,AUD/USD,0.73313,8522
23:46,USD/CAD,1.31297,4508
23:51,EUR/USD,1.10782,7858
23:51,USD/JPY,111.75776,9885
23:51,GBP/USD,1.28434,9721
23:51,USD/CHF,0.94061,1921
23:51,AUD/USD,0.7336,6486
23:51,USD/CAD,1.30544,7055
23:56,EUR/USD,1.10915,9010
23:56,USD/JPY,110.30345,7735
23:56,GBP/USD,1.25448,6755
23:56,USD/CHF,0.91526,5110
23:56,AUD/USD,0.72428,5797
23:56,USD/CAD,1.32447,1532
0:01,EUR/USD,1.1489,4284
0:01,USD/JPY,113.77744,5444
0:01,GBP/USD,1.2803,8168
0:01,USD/CHF,0.91096,2384
0:01,AUD/USD,0.74203,1912
0:01,USD/CAD,1.32467,1869
0:06,EUR/USD,1.1001,8973
0:06,USD/JPY,113.33519,1197
0:06,GBP/USD,1.27013,6402
0:06,USD/CHF,0.90892,2724
0:06,AUD/USD,0.7228,5948
0:06,USD/CAD,1.30861,5499
0:11,EUR/USD,1.10081,8191
0:11,USD/JPY,110.47841,4255
0:11,GBP/USD,1.28594,8038
0:11,USD/CHF,0.90075,2505
0:11,AUD/USD,0.7026,9587
0:11,USD/CAD,1.31814,8520
0:16,EUR/USD,1.12697,6796
0:16,USD/JPY,114.49518,8570
0:16,GBP/USD,1.25437,2605
0:16,USD/CHF,0.91284,3984
0:16,AUD/USD,0.73793,9763
0:16,USD/CAD,1.31594,7669
0:21,EUR/USD,1.12031,8704
0:21,USD/JPY,114.73986,6516
0:21,GBP/USD,1.28528,1904
0:21,USD/CHF,0.93629,9050
0:21,AUD/USD,0.74497,1831
0:21,USD/CAD,1.32292,7169
0:26,EUR/USD,1.11871,6344
0:26,USD/JPY,112.64957,6680
0:26,GBP/USD,1.29565,1996
0:26,USD/CHF,0.90024,6668
0:26,AUD/USD,0.7151,9907
0:26,USD/CAD,1.32155,1317
0:31,EUR/USD,1.10143,1670
0:31,USD/JPY,110.77385,2228
0:31,GBP/USD,1.28121,5700
0:31,USD/CHF,0.93081,5346
0:31,AUD/USD,0.70598,4483
0:31,USD/CAD,1.31073,2749
0:36,EUR/USD,1.11845,4658
0:36,USD/JPY,113.98276,8027
0:36,GBP/USD,1.25328,3983
0:36,USD/CHF,0.93814,5631
0:36,AUD/USD,0.70926,2227
0:36,USD/CAD,1.34582,9578
0:41,EUR/USD,1.13077,8470
0:41,USD/JPY,111.08199,4992
0:41,GBP/USD,1.26126,7013
0:41,USD/CHF,0.9363,1070
0:41,AUD/USD,0.74876,8993
0:41,USD/CAD,1.30216,5868
0:46,EUR/USD,1.10632,8940
0:46,USD/JPY,111.96513,5918
0:46,GBP/USD,1.27287,3013
0:46,USD/CHF,0.94588,6868
0:46,AUD/USD,0.70531,9488
0:46,USD/CAD,1.31917,2261
0:51,EUR/USD,1.14175,6311
0:51,USD/JPY,111.34121,7613
0:51,GBP/USD,1.29668,6726
0:51,USD/CHF,0.90133,1450
0:51,AUD/USD,0.7269,3305
0:51,USD/CAD,1.33124,1856
0:56,EUR/USD,1.10062,9968
0:56,USD/JPY,114.75133,5012
0:56,GBP/USD,1.26272,9387
0:56,USD/CHF,0.94691,4360
0:56,AUD/USD,0.73827,5069
0:56,USD/CAD,1.32141,1702
1:01,EUR/USD,1.11894,8309
1:01,USD/JPY,114.99095,1003
1:01,GBP/USD,1.29017,5887
1:01,USD/CHF,0.91083,1018
1:01,AUD/USD,0.70972,8943
1:01,USD/CAD,1.30223,3091
1:06,EUR/USD,1.13991,4747
1:06,USD/JPY,111.29594,5562
1:06,GBP/USD,1.27513,1888
1:06,USD/CHF,0.90755,6273
1:06,AUD/USD,0.73459,2971
1:06,USD/CAD,1.32694,2422
1:11,EUR/USD,1.12049,1747
1:11,USD/JPY,114.91904,3543
1:11,GBP/USD,1.29446,2510
1:11,USD/CHF,0.93123,5820
1:11,AUD/USD,0.73482,4271
1:11,USD/CAD,1.33326,8586
1:16,EUR/USD,1.1333,5386
1:16,USD/JPY,114.21825,3678
1:16,GBP/USD,1.25803,2573
1:16,USD/CHF,0.92193,4322
1:16,AUD/USD,0.71522,3011
1:16,USD/CAD,1.32205,4721
1:21,EUR/USD,1.14663,6205
1:21,USD/JPY,112.21208,9679
1:21,GBP/USD,1.2985,6029
1:21,USD/CHF,0.90985,5038
1:21,AUD/USD,0.74837,5566
1:21,USD/CAD,1.33951,3526
1:21,AUD/USD,0.74837,5566
1:16,USD/CAD,1.32205,4721
1:21,USD/CAD,1.33951,3526
1:16,USD/CAD,1.32205,4721
1:21,USD/CAD,1.33951,3524
1:21,USD/CAD,1.33951,3523
23:31,GBP/USD,1.27341,2137
23:31,USD/AUD,1.27341,2137
